_id,Parent Asset Name,Asset ID,Asset Name,Public Name,Pad Length,Pad Width,Permit Classification,Ice Pad Size Category,Operated By,Boards (Ice Rink),Address,Postal Code,Community Council Area,Ward,geometry
1,AGINCOURT RECREATION CENTRE,17360,AGINCOURT RECREATION CENTRE - Indoor Ice Pad (1),AGINCOURT RECREATION CENTRE - Rink 1 (B),175,72,B,Undersized(less than 185X85),PFR,Yes,31 GLEN WATFORD DR,M1S 2B7,Scarborough,23,"{'type': 'MultiPoint', 'coordinates': [[-79.2757520164, 43.7885003834]]}"
2,AGINCOURT RECREATION CENTRE,44346,AGINCOURT RECREATION CENTRE - Indoor Ice Pad (2),AGINCOURT RECREATION CENTRE - Rink 2 (B),175,72,B,Undersized(less than 185X85),PFR,Yes,31 GLEN WATFORD DR,M1S 2B7,Scarborough,23,"{'type': 'MultiPoint', 'coordinates': [[-79.2757520164, 43.7885003834]]}"
3,ALBION ARENA,17324,ALBION ARENA - Indoor Ice Pad,ALBION ARENA - Rink (A),185,85,A,Regular(185X85),PFR,Yes,1501 ALBION RD,M9V 1B2,Etobicoke York,01,"{'type': 'MultiPoint', 'coordinates': [[-79.5828304831, 43.7395625012]]}"
4,AMESBURY SPORTS COMPLEX,17361,AMESBURY SPORTS COMPLEX - Indoor Ice Pad,AMESBURY SPORTS COMPLEX - Rink (A),185,85,A,Regular(185X85),PFR,Yes,155 CULFORD RD,M6M 4K6,Etobicoke York,05,"{'type': 'MultiPoint', 'coordinates': [[-79.486779201, 43.7060292772]]}"
5,ANGELA JAMES ARENA,17325,ANGELA JAMES ARENA - Indoor Ice Pad,ANGELA JAMES ARENA - Rink (A),185,85,A,Regular(185X85),PFR,Yes,165 GRENOBLE DR,M3C 3E7,North York,16,"{'type': 'MultiPoint', 'coordinates': [[-79.3276349798, 43.713147967]]}"
6,BAYCREST ARENA,17326,BAYCREST ARENA - Indoor Ice Pad,BAYCREST ARENA - Rink (A),185,85,A,Regular(185X85),PFR,Yes,160 NEPTUNE DR,M6A 1X4,North York,08,"{'type': 'MultiPoint', 'coordinates': [[-79.4431358631, 43.7289472249]]}"
7,BAYVIEW ARENA,17327,BAYVIEW ARENA - Indoor Ice Pad,BAYVIEW ARENA - Rink (A),185,85,A,Regular(185X85),PFR,Yes,3230 BAYVIEW AVE,M2M 3R7,North York,18,"{'type': 'MultiPoint', 'coordinates': [[-79.3936846864, 43.787958462]]}"
8,CENTENNIAL PARK ARENA - ETOBICOKE,17328,CENTENNIAL PARK ARENA - ETOBICOKE - Indoor Ice Pad (1),CENTENNIAL PARK ARENA - ETOBICOKE - East Rink (A),185,85,A,Regular(185X85),PFR,Yes,156 CENTENNIAL PARK RD,M9C 5N3,Etobicoke York,02,"{'type': 'MultiPoint', 'coordinates': [[-79.585875733, 43.6560858125]]}"
9,CENTENNIAL PARK ARENA - ETOBICOKE,44349,CENTENNIAL PARK ARENA - ETOBICOKE - Indoor Ice Pad (2),CENTENNIAL PARK ARENA - ETOBICOKE - West Rink (A),185,85,A,Regular(185X85),PFR,Yes,156 CENTENNIAL PARK RD,M9C 5N3,Etobicoke York,02,"{'type': 'MultiPoint', 'coordinates': [[-79.585875733, 43.6560858125]]}"
10,CENTENNIAL RECREATION CENTRE - SCARBOROUGH,17363,CENTENNIAL RECREATION CENTRE - SCARBOROUGH - Indoor Ice Pad (1),CENTENNIAL RECREATION CENTRE - SCARBOROUGH - Rink (A),180,80,A,Undersized(less than 185X85),PFR,Yes,1967 ELLESMERE RD,M1H 2W5,Scarborough,24,"{'type': 'MultiPoint', 'coordinates': [[-79.2370287071, 43.7745337703]]}"
11,CENTENNIAL RECREATION CENTRE - SCARBOROUGH,44345,CENTENNIAL RECREATION CENTRE - SCARBOROUGH - Indoor Ice Pad (2),CENTENNIAL RECREATION CENTRE - SCARBOROUGH -  Ice Galaxy (A),200,100,A,International(200X100),PFR,No,1967 ELLESMERE RD,M1H 2W5,Scarborough,24,"{'type': 'MultiPoint', 'coordinates': [[-79.2370287071, 43.7745337703]]}"
12,CENTRAL ARENA,17329,CENTRAL ARENA - Indoor Ice Pad,CENTRAL ARENA - Rink (A),185,85,A,Regular(185X85),PFR,Yes,50 MONTGOMERY RD,M8X 1Z4,Etobicoke York,03,"{'type': 'MultiPoint', 'coordinates': [[-79.5202681652, 43.6485495679]]}"
13,CHRIS TONKS ARENA,17330,CHRIS TONKS ARENA - Indoor Ice Pad,CHRIS TONKS ARENA - Rink (A),180,80,A,Undersized(less than 185X85),PFR,Yes,95 BLACK CREEK DR,M6N 2K6,Etobicoke York,05,"{'type': 'MultiPoint', 'coordinates': [[-79.4788670928, 43.6876680715]]}"
14,COMMANDER RECREATION CENTRE,17364,COMMANDER RECREATION CENTRE - Indoor Ice Pad (1),COMMANDER RECREATION CENTRE - Rink 1 (A),200,85,A,NHL(200X85),PFR,Yes,140 COMMANDER BLVD,M1S 3H7,Scarborough,23,"{'type': 'MultiPoint', 'coordinates': [[-79.2678467678, 43.7950376054]]}"
15,COMMANDER RECREATION CENTRE,44344,COMMANDER RECREATION CENTRE - Indoor Ice Pad (2),COMMANDER RECREATION CENTRE - Rink 2 (A),200,85,A,NHL(200X85),PFR,Yes,140 COMMANDER BLVD,M1S 3H7,Scarborough,23,"{'type': 'MultiPoint', 'coordinates': [[-79.2678467678, 43.7950376054]]}"
16,CUMMER PARK COMMUNITY CENTRE,17365,CUMMER PARK COMMUNITY CENTRE - Indoor Ice Pad,CUMMER PARK COMMUNITY CENTRE - Rink (A),185,85,A,Regular(185X85),PFR,Yes,6000 LESLIE ST,M2H 1J9,North York,17,"{'type': 'MultiPoint', 'coordinates': [[-79.3712734059, 43.8001014484]]}"
17,DON MILLS CIVITAN ARENA,17331,DON MILLS CIVITAN ARENA - Indoor Ice Pad,DON MILLS CIVITAN ARENA - Rink (A),185,85,A,Regular(185X85),PFR,Yes,1030 DON MILLS RD,M3C 1W6,North York,16,"{'type': 'MultiPoint', 'coordinates': [[-79.3438250678, 43.7331190547]]}"
18,DON MONTGOMERY COMMUNITY RECREATION CENTRE,17366,DON MONTGOMERY COMMUNITY RECREATION CENTRE - Indoor Ice Pad (1),DON MONTGOMERY COMMUNITY RECREATION CENTRE - Rink 1 (A),185,85,A,Regular(185X85),PFR,Yes,2467 EGLINTON AVE E,M1K 2R1,Scarborough,20,"{'type': 'MultiPoint', 'coordinates': [[-79.2616994254, 43.7326290273]]}"
19,DON MONTGOMERY COMMUNITY RECREATION CENTRE,44343,DON MONTGOMERY COMMUNITY RECREATION CENTRE - Indoor Ice Pad (2),DON MONTGOMERY COMMUNITY RECREATION CENTRE - Rink 2 (A),185,85,A,Regular(185X85),PFR,Yes,2467 EGLINTON AVE E,M1K 2R1,Scarborough,20,"{'type': 'MultiPoint', 'coordinates': [[-79.2616994254, 43.7326290273]]}"
20,DOWNSVIEW ARENA,17332,DOWNSVIEW ARENA - Indoor Ice Pad,DOWNSVIEW ARENA - Rink (A),185,85,A,Regular(185X85),PFR,Yes,1633 WILSON AVE,M3L 1A5,Etobicoke York,07,"{'type': 'MultiPoint', 'coordinates': [[-79.5126109653, 43.7190264409]]}"
21,EAST YORK MEMORIAL ARENA,17333,EAST YORK MEMORIAL ARENA - Indoor Ice Pad,EAST YORK MEMORIAL ARENA - Rink (A),180,76,A,Undersized(less than 185X85),PFR,Yes,888 COSBURN AVE,M4C 2W6,Toronto and East York,19,"{'type': 'MultiPoint', 'coordinates': [[-79.3153105933, 43.6974470705]]}"
22,FENSIDE ARENA,17334,FENSIDE ARENA - Indoor Ice Pad,FENSIDE ARENA - Rink (A),185,85,A,Regular(185X85),PFR,Yes,30 SLIDELL CRES,M3A 2C4,North York,16,"{'type': 'MultiPoint', 'coordinates': [[-79.3270927189, 43.76435434]]}"
23,FORD PERFORMANCE CENTRE,17338,FORD PERFORMANCE CENTRE - Indoor Ice Pad (1),FORD PERFORMANCE CENTRE -  (1),200,100,N/A,International(200X100),Lakeshore Arena Corporation,Yes,400 KIPLING AVE,M8V 3L1,Etobicoke York,03,"{'type': 'MultiPoint', 'coordinates': [[-79.5199133677, 43.6029579162]]}"
24,FORD PERFORMANCE CENTRE,44352,FORD PERFORMANCE CENTRE - Indoor Ice Pad (2),FORD PERFORMANCE CENTRE -  (2),200,85,N/A,NHL(200X85),Lakeshore Arena Corporation,Yes,400 KIPLING AVE,M8V 3L1,Etobicoke York,03,"{'type': 'MultiPoint', 'coordinates': [[-79.5199133677, 43.6029579162]]}"
25,FORD PERFORMANCE CENTRE,44353,FORD PERFORMANCE CENTRE - Indoor Ice Pad (3),FORD PERFORMANCE CENTRE -  (3),200,85,N/A,NHL(200X85),Lakeshore Arena Corporation,Yes,400 KIPLING AVE,M8V 3L1,Etobicoke York,03,"{'type': 'MultiPoint', 'coordinates': [[-79.5199133677, 43.6029579162]]}"
26,FORD PERFORMANCE CENTRE,44354,FORD PERFORMANCE CENTRE - Indoor Ice Pad (4),FORD PERFORMANCE CENTRE -  (4),200,85,N/A,NHL(200X85),Lakeshore Arena Corporation,Yes,400 KIPLING AVE,M8V 3L1,Etobicoke York,03,"{'type': 'MultiPoint', 'coordinates': [[-79.5199133677, 43.6029579162]]}"
27,GEORGE BELL ARENA,17335,GEORGE BELL ARENA - Indoor Ice Pad,GEORGE BELL ARENA,,,N/A,,Arena Board,Yes,215 RYDING AVE,M6N 1H6,Etobicoke York,05,"{'type': 'MultiPoint', 'coordinates': [[-79.4773579435, 43.6684431016]]}"
28,GORD AND IRENE RISK COMMUNITY CENTRE,17367,GORD AND IRENE RISK COMMUNITY CENTRE - Indoor Ice Pad,GORD AND IRENE RISK COMMUNITY CENTRE - Rink (A),185,85,A,Regular(185X85),PFR,Yes,2650 FINCH AVE W,M9M 3A3,Etobicoke York,07,"{'type': 'MultiPoint', 'coordinates': [[-79.566509253, 43.7474365518]]}"
29,GOULDING COMMUNITY CENTRE,17356,GOULDING COMMUNITY CENTRE - Indoor Ice Pad,GOULDING COMMUNITY CENTRE - Rink (A),185,85,A,Regular(185X85),PFR,Yes,45 GOULDING AVE,M2M 1K8,North York,18,"{'type': 'MultiPoint', 'coordinates': [[-79.4221107163, 43.7906271285]]}"
30,GRANDRAVINE COMMUNITY RECREATION CENTRE,17357,GRANDRAVINE COMMUNITY RECREATION CENTRE - Indoor Ice Pad,GRANDRAVINE COMMUNITY RECREATION CENTRE - Rink (A),185,85,A,Regular(185X85),PFR,Yes,23 GRANDRAVINE DR,M3J 1B3,North York,06,"{'type': 'MultiPoint', 'coordinates': [[-79.4906515065, 43.7519152657]]}"
31,HABITANT ARENA,17336,HABITANT ARENA - Indoor Ice Pad,HABITANT ARENA - Rink (A),185,85,A,Regular(185X85),PFR,Yes,3383 WESTON RD,M9M 2V9,Etobicoke York,07,"{'type': 'MultiPoint', 'coordinates': [[-79.5402511585, 43.7469791139]]}"
32,HERBERT H. CARNEGIE CENTENNIAL CENTRE,17358,HERBERT H. CARNEGIE CENTENNIAL CENTRE - Indoor Ice Pad,HERBERT H. CARNEGIE CENTENNIAL CENTRE - Rink (Premier),185,85,Premier,Regular(185X85),PFR,Yes,580 FINCH AVE W,M2R 1N7,North York,06,"{'type': 'MultiPoint', 'coordinates': [[-79.4501367228, 43.7735941402]]}"
33,HERON PARK COMMUNITY RECREATION CENTRE,17368,HERON PARK COMMUNITY RECREATION CENTRE - Indoor Ice Pad (1),HERON PARK COMMUNITY RECREATION CENTRE - Rink 1 (B),179,80,B,Undersized(less than 185X85),PFR,Yes,292 MANSE RD,M1E 3V4,Scarborough,25,"{'type': 'MultiPoint', 'coordinates': [[-79.1772548196, 43.7688363886]]}"
34,HERON PARK COMMUNITY RECREATION CENTRE,44348,HERON PARK COMMUNITY RECREATION CENTRE - Indoor Ice Pad (2),HERON PARK COMMUNITY RECREATION CENTRE - Rink 2 (C),159,69,C,Undersized(less than 185X85),PFR,Yes,292 MANSE RD,M1E 3V4,Scarborough,25,"{'type': 'MultiPoint', 'coordinates': [[-79.1772548196, 43.7688363886]]}"
35,JOHN BOOTH MEMORIAL ARENA,17337,JOHN BOOTH MEMORIAL ARENA - Indoor Ice Pad,JOHN BOOTH MEMORIAL ARENA - Rink (A),185,85,A,Regular(185X85),PFR,Yes,230 GOSFORD BLVD,M3N 2H1,Etobicoke York,07,"{'type': 'MultiPoint', 'coordinates': [[-79.5241486138, 43.7697360226]]}"
36,LAMBTON ARENA,17339,LAMBTON ARENA - Indoor Ice Pad,LAMBTON ARENA - Rink (A),180,80,A,Undersized(less than 185X85),PFR,Yes,4100 DUNDAS ST W,M6S 2T7,Toronto and East York,04,"{'type': 'MultiPoint', 'coordinates': [[-79.505892663, 43.6649609101]]}"
37,LARRY GROSSMAN FOREST HILL MEMORIAL ARENA,17340,LARRY GROSSMAN FOREST HILL MEMORIAL ARENA - Indoor Ice Pad (1),LARRY GROSSMAN FOREST HILL MEMORIAL ARENA -  (1),180,80,N/A,Undersized(less than 185X85),Arena Board,Yes,340 CHAPLIN CRES,M5N 2N3,North York,08,"{'type': 'MultiPoint', 'coordinates': [[-79.4201852796, 43.7042503753]]}"
38,LARRY GROSSMAN FOREST HILL MEMORIAL ARENA,44350,LARRY GROSSMAN FOREST HILL MEMORIAL ARENA - Indoor Ice Pad (2),LARRY GROSSMAN FOREST HILL MEMORIAL ARENA -  (2),160,73,N/A,Undersized(less than 185X85),Arena Board,Yes,340 CHAPLIN CRES,M5N 2N3,North York,08,"{'type': 'MultiPoint', 'coordinates': [[-79.4201852796, 43.7042503753]]}"
39,LEASIDE MEMORIAL COMMUNITY GARDENS,17341,LEASIDE MEMORIAL COMMUNITY GARDENS - Indoor Ice Pad (1),LEASIDE MEMORIAL COMMUNITY GARDENS -  (1),,,N/A,,Arena Board,Yes,1073 MILLWOOD RD,M4G 1X6,North York,15,"{'type': 'MultiPoint', 'coordinates': [[-79.3612191537, 43.7016796841]]}"
40,LEASIDE MEMORIAL COMMUNITY GARDENS,45022,LEASIDE MEMORIAL COMMUNITY GARDENS - Indoor Ice Pad (2),LEASIDE MEMORIAL COMMUNITY GARDENS -  (2),,,N/A,,Arena Board,Yes,1073 MILLWOOD RD,M4G 1X6,North York,15,"{'type': 'MultiPoint', 'coordinates': [[-79.3612191537, 43.7016796841]]}"
41,LONG BRANCH ARENA,17342,LONG BRANCH ARENA - Indoor Ice Pad,LONG BRANCH ARENA - Rink (A),180,80,A,Undersized(less than 185X85),PFR,Yes,75 ARCADIAN CIR,M8W 2Z5,Etobicoke York,03,"{'type': 'MultiPoint', 'coordinates': [[-79.5272872365, 43.5919436932]]}"
42,MALVERN RECREATION CENTRE,17369,MALVERN RECREATION CENTRE - Indoor Ice Pad (1),MALVERN RECREATION CENTRE - Rink 1 (A),185,85,A,Regular(185X85),PFR,Yes,30 SEWELLS RD,M1B 3G5,Scarborough,25,"{'type': 'MultiPoint', 'coordinates': [[-79.216384452, 43.8085667481]]}"
43,MALVERN RECREATION CENTRE,44342,MALVERN RECREATION CENTRE - Indoor Ice Pad (2),MALVERN RECREATION CENTRE - Rink 2 (A),185,85,A,Regular(185X85),PFR,Yes,30 SEWELLS RD,M1B 3G5,Scarborough,25,"{'type': 'MultiPoint', 'coordinates': [[-79.216384452, 43.8085667481]]}"
44,MCCORMICK ARENA,17343,MCCORMICK ARENA - Indoor Ice Pad (1),MCCORMICK ARENA -  (1),,,N/A,,Arena Board,Yes,179 BROCK AVE,M6K 2L7,Toronto and East York,09,"{'type': 'MultiPoint', 'coordinates': [[-79.4339412246, 43.6472384221]]}"
45,MCCORMICK ARENA,44351,MCCORMICK ARENA - Indoor Ice Pad (2),MCCORMICK ARENA -  (2),,,N/A,,Arena Board,Yes,179 BROCK AVE,M6K 2L7,Toronto and East York,09,"{'type': 'MultiPoint', 'coordinates': [[-79.4339412246, 43.6472384221]]}"
46,McGREGOR PARK COMMUNITY CENTRE,17370,McGREGOR PARK COMMUNITY CENTRE - Indoor Ice Pad (1),McGREGOR PARK COMMUNITY CENTRE - Rink 2 (B),160,69,B,Undersized(less than 185X85),PFR,Yes,2231 LAWRENCE AVE E,M1P 2P5,Scarborough,21,"{'type': 'MultiPoint', 'coordinates': [[-79.2803212417, 43.7476393804]]}"
47,McGREGOR PARK COMMUNITY CENTRE,44347,McGREGOR PARK COMMUNITY CENTRE - Indoor Ice Pad (2),McGREGOR PARK COMMUNITY CENTRE - Rink 1 (C),180,80,C,Undersized(less than 185X85),PFR,Yes,2231 LAWRENCE AVE E,M1P 2P5,Scarborough,21,"{'type': 'MultiPoint', 'coordinates': [[-79.2803212417, 43.7476393804]]}"
48,MIMICO ARENA,17344,MIMICO ARENA - Indoor Ice Pad,MIMICO ARENA - Rink (A),195,85,A,,PFR,Yes,31 DRUMMOND ST,M8V 1Y7,Etobicoke York,03,"{'type': 'MultiPoint', 'coordinates': [[-79.4987875148, 43.6123303656]]}"
49,MITCHELL FIELD COMMUNITY CENTRE,17359,MITCHELL FIELD COMMUNITY CENTRE - Indoor Ice Pad,MITCHELL FIELD COMMUNITY CENTRE - Rink (A),185,85,A,Regular(185X85),PFR,Yes,89 CHURCH AVE,M2N 6C9,North York,18,"{'type': 'MultiPoint', 'coordinates': [[-79.4086633207, 43.7745089459]]}"
50,MOSS PARK ARENA,17345,MOSS PARK ARENA - Indoor Ice Pad,MOSS PARK ARENA,,,N/A,,Arena Board,Yes,140 SHERBOURNE ST,M5A 2R6,Toronto and East York,13,"{'type': 'MultiPoint', 'coordinates': [[-79.3702954334, 43.6550295646]]}"
51,NORTH TORONTO MEMORIAL ARENA,17346,NORTH TORONTO MEMORIAL ARENA - Indoor Ice Pad,NORTH TORONTO MEMORIAL ARENA,,,N/A,,Arena Board,Yes,174 ORCHARD VIEW BLVD,M4R 1C3,North York,08,"{'type': 'MultiPoint', 'coordinates': [[-79.4045586739, 43.7069852874]]}"
52,ORIOLE COMMUNITY CENTRE,17371,ORIOLE COMMUNITY CENTRE - Indoor Ice Pad,ORIOLE COMMUNITY CENTRE - Rink (A),185,85,A,Regular(185X85),PFR,Yes,2975 DON MILLS RD W,M2J 3B7,North York,17,"{'type': 'MultiPoint', 'coordinates': [[-79.3514094239, 43.7817608709]]}"
53,PARK LAWN BUBBLE RINK,17355,PARK LAWN BUBBLE RINK - Indoor Ice Pad,PARK LAWN BUBBLE RINK - Rink (C),180,80,C,Undersized(less than 185X85),PFR,Yes,340 PARK LAWN RD,M8Y 3K4,Etobicoke York,03,"{'type': 'MultiPoint', 'coordinates': [[-79.4955210554, 43.6391576976]]}"
54,PHIL WHITE ARENA,17347,PHIL WHITE ARENA - Indoor Ice Pad,PHIL WHITE ARENA - Rink (A),75,180,A,Undersized(less than 185X85),PFR,Yes,443 ARLINGTON AVE,M6C 3A4,Toronto and East York,12,"{'type': 'MultiPoint', 'coordinates': [[-79.4315518192, 43.691275795]]}"
55,PINE POINT ARENA,17348,PINE POINT ARENA - Indoor Ice Pad,PINE POINT ARENA - Rink (A),178,80,A,Undersized(less than 185X85),PFR,Yes,15 GRIERSON RD,M9W 3R2,Etobicoke York,01,"{'type': 'MultiPoint', 'coordinates': [[-79.5426189994, 43.7126442754]]}"
56,PLEASANT VIEW COMMUNITY CENTRE,17372,PLEASANT VIEW COMMUNITY CENTRE - Indoor Ice Pad,PLEASANT VIEW COMMUNITY CENTRE - Rink (A),185,85,A,Regular(185X85),PFR,Yes,545 VAN HORNE AVE,M2J 4S8,North York,17,"{'type': 'MultiPoint', 'coordinates': [[-79.3368310076, 43.7869936889]]}"
57,RODING COMMUNITY CENTRE,27683,RODING COMMUNITY CENTRE - Indoor Ice Pad,RODING COMMUNITY CENTRE - Rink (A),185,85,A,Regular(185X85),PFR,Yes,600 RODING ST,M3M 2A5,North York,06,"{'type': 'MultiPoint', 'coordinates': [[-79.4927303107, 43.7291977719]]}"
58,SCARBOROUGH GARDENS ARENA,17349,SCARBOROUGH GARDENS ARENA - Indoor Ice Pad,SCARBOROUGH GARDENS ARENA,199,85,A,,PFR,Yes,75 BIRCHMOUNT RD,M1N 3J7,Scarborough,20,"{'type': 'MultiPoint', 'coordinates': [[-79.2620035587, 43.6946796116]]}"
59,SCARBOROUGH VILLAGE RECREATION CENTRE,27682,SCARBOROUGH VILLAGE RECREATION CENTRE - Indoor Ice Pad,SCARBOROUGH VILLAGE RECREATION CENTRE - Rink (A),185,85,A,Regular(185X85),PFR,Yes,3600 KINGSTON RD,M1M 1R9,Scarborough,24,"{'type': 'MultiPoint', 'coordinates': [[-79.2165968637, 43.740172156]]}"
60,TED REEVE COMMUNITY ARENA,17350,TED REEVE COMMUNITY ARENA - Indoor Ice Pad (1),TED REEVE COMMUNITY ARENA -  (1),,,N/A,,Arena Board,Yes,175 MAIN ST,M4E 2W2,Toronto and East York,19,"{'type': 'MultiPoint', 'coordinates': [[-79.2992266826, 43.684544329]]}"
61,VICTORIA VILLAGE ARENA,17351,VICTORIA VILLAGE ARENA - Indoor Ice Pad,VICTORIA VILLAGE ARENA - Rink (A),185,85,A,Regular(185X85),PFR,Yes,190 BERMONDSEY RD,M4A 1Y1,North York,16,"{'type': 'MultiPoint', 'coordinates': [[-79.3156334888, 43.7231898037]]}"
62,WESTON LIONS RECREATION ARENA,60564,WESTON LIONS RECREATION ARENA - Indoor Ice Pad,WESTON LIONS RECREATION ARENA,200,85,N/A,NHL(200X85),Arena Board,Yes,2125 LAWRENCE AVE W,M9N 1H7,Etobicoke York,05,"{'type': 'MultiPoint', 'coordinates': [[-79.5180978286, 43.6985583755]]}"
63,WILLIAM H. BOLTON ARENA,17352,WILLIAM H. BOLTON ARENA - Indoor Ice Pad,BILL BOLTON ARENA,,,N/A,,Arena Board,Yes,40 ROSSMORE RD,M6G 2M7,Toronto and East York,11,"{'type': 'MultiPoint', 'coordinates': [[-79.4152061268, 43.6711959361]]}"
64,YORK MILLS ARENA,17353,YORK MILLS ARENA - Indoor Ice Pad,YORK MILLS ARENA - Rink (A),160,70,A,Undersized(less than 185X85),PFR,Yes,2539 BAYVIEW AVE,M2L 1B1,North York,15,"{'type': 'MultiPoint', 'coordinates': [[-79.3834202689, 43.7476532988]]}"
65,,,,,,,,,,,,,,,"{'type': 'MultiPoint', 'coordinates': []}"
66,,,,,,,,,,,,,,,"{'type': 'MultiPoint', 'coordinates': []}"
